,제주,경남,경북,전남,전북,충남,충북,강원,경기,세종,울산,대전,광주,인천,대구,부산,서울
2022년 01월 01일,13,92,166,38,105,147,109,102,1835,4,62,168,45,266,366,278,1813
2021년 12월 31일,13,91,161,37,105,144,109,102,1822,4,62,167,44,265,364,271,1786
2021년 12월 30일,13,87,152,37,99,141,108,100,1792,4,62,165,41,260,361,266,1751
2021년 12월 29일,13,85,150,37,99,135,108,99,1766,4,61,164,39,257,359,261,1729
2021년 12월 28일,13,85,149,37,99,133,108,99,1760,4,61,161,39,250,356,255,1721
2021년 12월 27일,13,85,149,37,98,131,107,99,1744,4,61,161,38,249,356,254,1698
2021년 12월 26일,13,85,148,34,98,128,107,98,1733,3,61,156,38,241,356,249,1681
2021년 12월 25일,13,82,145,34,97,125,106,97,1702,3,61,154,37,238,356,247,1663
2021년 12월 24일,13,81,143,34,97,123,105,97,1666,3,61,148,37,234,354,244,1615
2021년 12월 23일,13,79,140,34,97,122,105,97,1648,3,61,145,37,230,349,241,1598
2021년 12월 22일,13,77,135,32,97,122,104,96,1609,3,60,129,36,224,348,236,1569
2021년 12월 21일,13,76,133,32,95,122,102,95,1586,3,60,122,35,222,346,233,1537
2021년 12월 20일,13,74,132,31,94,119,101,94,1572,3,59,119,35,218,346,229,1521
2021년 12월 19일,12,70,132,30,93,118,101,93,1555,3,59,118,34,213,344,228,1503
2021년 12월 18일,11,67,131,30,92,115,101,91,1530,3,59,110,33,210,341,225,1479
2021년 12월 17일,11,67,131,30,91,112,99,90,1514,3,59,110,32,205,339,221,1461
2021년 12월 16일,10,67,128,30,89,110,98,89,1490,3,59,101,32,201,339,218,1438
2021년 12월 15일,10,66,127,29,87,108,98,88,1472,3,59,100,32,195,338,210,1418
2021년 12월 14일,10,66,126,29,87,103,97,86,1450,3,57,95,32,192,336,207,1395
2021년 12월 13일,10,65,124,29,86,101,97,84,1423,3,57,89,32,186,334,201,1356
2021년 12월 12일,10,65,121,29,85,99,96,84,1413,3,57,87,32,181,334,201,1340
2021년 12월 11일,10,64,120,29,85,94,96,82,1401,3,57,85,32,177,333,198,1328
2021년 12월 10일,10,64,116,28,85,91,96,81,1366,3,57,81,32,176,330,194,1304
2021년 12월 09일,10,63,116,28,84,90,96,80,1350,3,57,78,32,173,328,193,1280
2021년 12월 08일,9,63,115,28,83,87,95,79,1330,3,57,75,32,168,326,191,1263
2021년 12월 07일,9,63,115,27,80,87,95,78,1304,3,57,74,31,166,325,188,1239
2021년 12월 06일,9,62,112,27,79,84,95,78,1279,3,57,74,31,164,323,186,1214
2021년 12월 05일,9,62,111,27,78,84,95,76,1268,3,57,73,31,163,322,184,1193
2021년 12월 04일,9,58,111,27,78,84,93,75,1255,2,57,71,31,161,320,183,1178
2021년 12월 03일,9,56,110,27,76,83,92,75,1231,2,57,71,30,155,318,183,1148
2021년 12월 02일,9,56,110,27,76,80,92,75,1215,2,57,70,30,154,317,183,1136
2021년 12월 01일,9,56,110,26,76,78,92,74,1202,2,57,68,30,151,315,183,1113
2021년 11월 30일,9,56,109,26,75,77,92,73,1192,2,57,64,30,148,315,183,1100
2021년 11월 29일,9,56,108,26,74,77,91,72,1175,2,57,64,30,143,314,182,1084
2021년 11월 28일,9,56,106,25,73,77,90,72,1167,2,57,63,30,141,311,181,1072
2021년 11월 27일,9,52,105,25,73,76,90,72,1151,2,57,60,30,139,308,181,1046
2021년 11월 26일,9,52,103,25,72,76,90,71,1131,2,57,60,30,137,305,179,1025
2021년 11월 25일,9,52,102,25,72,76,89,71,1118,2,57,59,30,136,304,179,1004
2021년 11월 24일,9,50,100,25,72,76,89,71,1101,2,57,58,30,132,303,178,993
2021년 11월 23일,9,50,100,25,71,76,89,71,1091,2,57,57,30,131,302,178,973
2021년 11월 22일,9,48,100,25,70,75,89,70,1082,2,57,56,30,129,302,178,960
2021년 11월 21일,9,47,100,25,70,75,89,69,1072,2,57,56,30,127,300,178,952
2021년 11월 20일,9,47,100,25,70,74,89,69,1061,2,57,56,29,126,296,177,941
2021년 11월 19일,9,47,100,25,70,73,88,68,1054,2,57,56,29,125,295,175,926
2021년 11월 18일,9,46,99,25,70,72,88,68,1047,2,57,56,29,123,293,175,912
2021년 11월 17일,8,46,98,25,70,68,88,68,1043,2,57,56,29,121,291,174,898
2021년 11월 16일,7,46,98,25,69,68,88,68,1036,2,57,56,29,120,290,172,890
2021년 11월 15일,7,45,98,24,69,68,87,68,1030,2,57,56,29,119,290,171,879
2021년 11월 14일,7,45,98,24,69,68,87,68,1023,2,57,56,29,118,289,171,876
2021년 11월 13일,5,44,97,24,69,68,87,68,1018,2,57,56,29,118,285,171,869
2021년 11월 12일,5,44,96,22,69,68,87,68,1003,2,57,56,29,114,284,170,861
2021년 11월 11일,5,44,96,22,69,66,87,68,996,2,57,56,29,113,283,169,855
2021년 11월 10일,5,44,95,22,69,66,87,68,989,2,57,56,29,113,281,169,844
2021년 11월 09일,5,44,95,22,69,66,86,68,982,2,56,56,29,112,281,169,840
2021년 11월 08일,4,44,95,22,69,65,85,68,976,2,56,55,29,112,280,169,833
2021년 11월 07일,4,44,95,22,69,65,85,67,971,2,56,55,29,111,280,168,828
2021년 11월 06일,4,44,95,22,69,65,85,67,968,2,56,55,29,111,278,168,822
2021년 11월 05일,3,44,95,22,67,64,85,67,961,2,56,55,29,110,275,167,818
2021년 11월 04일,3,43,95,22,66,62,85,67,954,2,56,55,29,109,272,166,814
2021년 11월 03일,2,42,95,22,66,61,84,67,946,2,56,55,29,109,268,165,807
2021년 11월 02일,2,41,95,22,66,61,83,67,939,2,56,55,29,109,265,164,802
2021년 11월 01일,2,41,95,22,66,60,83,67,934,2,56,55,29,109,261,161,799
2021년 10월 31일,2,41,95,22,66,59,83,67,931,2,56,54,29,108,261,161,796
2021년 10월 30일,2,40,95,21,66,59,82,67,927,2,56,54,29,107,259,160,788
2021년 10월 29일,2,40,95,21,66,59,82,66,919,2,56,54,29,107,258,159,786
2021년 10월 28일,2,40,95,21,66,59,82,66,914,2,56,54,29,107,258,159,782
2021년 10월 27일,2,40,95,21,65,59,82,66,911,2,56,54,29,106,256,158,779
2021년 10월 26일,2,40,95,21,65,59,82,66,909,2,56,54,29,105,254,157,776
2021년 10월 25일,2,40,95,21,65,59,82,66,903,2,56,54,29,104,253,157,769
2021년 10월 24일,2,40,95,21,65,59,82,66,901,2,56,54,29,104,253,157,764
2021년 10월 23일,2,40,95,21,65,59,82,66,893,1,56,54,29,103,252,155,756
2021년 10월 22일,2,39,95,21,65,59,81,66,888,1,56,54,29,102,250,155,746
2021년 10월 21일,2,39,94,21,65,59,81,66,881,1,56,54,29,100,249,155,741
2021년 10월 20일,2,39,93,21,65,59,81,66,877,1,56,53,29,99,249,155,737
2021년 10월 19일,2,39,93,21,65,58,81,66,874,1,56,53,29,99,249,155,732
2021년 10월 18일,2,39,91,21,65,58,81,66,869,1,56,52,29,99,247,155,721
2021년 10월 17일,2,38,91,21,65,58,81,66,866,1,56,52,29,99,247,155,717
2021년 10월 16일,2,38,91,21,65,58,81,66,860,1,56,52,29,98,246,155,709
2021년 10월 15일,2,38,91,21,65,58,81,64,853,1,56,52,29,96,246,155,702
2021년 10월 14일,2,38,91,21,64,58,80,64,851,1,56,51,29,96,245,155,701
2021년 10월 13일,2,38,91,21,64,58,80,64,845,1,56,51,29,94,245,155,696
2021년 10월 12일,2,37,91,21,64,58,79,64,841,1,56,50,29,92,245,155,694
2021년 10월 11일,2,37,91,21,64,58,79,64,837,1,56,50,29,91,245,155,688
2021년 10월 10일,2,37,91,21,64,58,79,64,834,1,56,50,29,91,245,155,683
2021년 10월 09일,2,37,91,21,62,58,79,63,829,1,56,50,29,91,243,155,678
2021년 10월 08일,2,37,91,21,62,58,79,63,827,1,56,50,29,91,243,155,674
2021년 10월 07일,2,37,91,21,62,58,79,63,823,1,56,49,29,91,243,155,669
2021년 10월 06일,2,37,91,21,61,58,79,63,821,1,55,49,29,90,243,155,666
2021년 10월 05일,2,37,91,21,61,58,78,63,815,1,55,49,29,90,242,155,662
2021년 10월 04일,2,37,91,21,61,58,78,63,811,1,55,49,29,89,242,155,656
2021년 10월 03일,2,37,91,21,61,58,78,63,808,1,55,48,29,88,242,155,655
2021년 10월 02일,2,37,91,21,61,58,78,63,807,1,55,48,29,88,242,155,653
2021년 10월 01일,2,37,91,21,61,57,78,63,806,1,55,47,29,88,242,155,649
2021년 09월 30일,2,37,91,21,61,56,77,62,803,1,52,46,29,88,242,155,643
2021년 09월 29일,2,37,91,21,61,56,77,62,800,1,52,46,29,88,242,155,639
2021년 09월 28일,2,36,91,21,61,56,77,62,798,1,52,45,29,87,242,155,635
2021년 09월 27일,2,36,91,21,61,56,76,62,795,1,52,44,29,86,242,155,633
2021년 09월 26일,2,36,91,21,61,56,75,62,794,1,49,44,29,86,242,155,632
2021년 09월 25일,2,36,91,21,60,56,74,62,790,1,48,44,29,86,242,155,630
2021년 09월 24일,2,36,90,20,60,56,74,62,789,1,48,44,29,85,242,155,627
2021년 09월 23일,2,36,90,20,60,56,74,62,789,1,46,44,29,84,240,155,625
2021년 09월 22일,2,36,90,20,60,56,74,62,786,1,46,44,29,84,239,155,621
2021년 09월 21일,2,36,90,20,60,56,74,62,785,1,46,44,29,83,238,153,620
2021년 09월 20일,2,36,90,20,60,56,74,62,784,1,46,44,29,83,237,153,618
2021년 09월 19일,2,36,89,20,60,56,74,62,784,1,46,44,29,82,236,153,617
2021년 09월 18일,2,36,89,20,60,55,74,62,780,1,45,43,29,82,234,153,616
2021년 09월 17일,2,36,89,20,60,55,74,62,778,1,45,43,29,82,233,153,614
2021년 09월 16일,2,36,89,20,60,55,74,62,777,1,45,42,29,82,232,153,614
2021년 09월 15일,2,36,89,20,60,55,74,62,775,1,44,42,28,82,232,153,612
2021년 09월 14일,2,36,89,20,60,55,74,61,772,1,43,41,27,81,231,153,608
2021년 09월 13일,2,36,89,20,60,55,74,61,768,1,43,41,27,80,230,153,607
2021년 09월 12일,2,36,89,19,60,55,74,61,768,1,43,41,27,80,230,153,607
2021년 09월 11일,2,36,89,19,60,55,74,61,767,1,43,41,27,80,230,153,607
2021년 09월 10일,2,36,89,19,60,55,74,61,764,1,42,40,26,80,230,153,603
2021년 09월 09일,2,36,89,19,60,55,74,61,763,1,42,40,26,80,230,153,599
2021년 09월 08일,2,35,89,19,60,55,74,61,761,1,42,39,25,80,229,152,597
2021년 09월 07일,2,34,89,19,60,55,74,61,760,1,42,39,25,80,229,152,595
2021년 09월 06일,2,34,89,19,60,55,74,61,759,1,42,39,25,80,229,152,593
2021년 09월 05일,2,34,89,19,60,55,74,60,757,1,42,39,25,79,229,151,592
2021년 09월 04일,2,34,89,19,60,55,73,60,755,1,42,39,25,78,229,151,590
2021년 09월 03일,2,34,89,19,60,55,73,60,754,1,42,38,25,77,228,150,588
2021년 09월 02일,2,33,89,19,60,55,73,60,753,1,42,36,25,77,228,150,587
2021년 09월 01일,2,31,88,19,60,55,73,59,750,1,42,36,25,77,228,149,584
2021년 08월 31일,2,31,88,19,60,55,73,59,747,1,41,36,25,77,227,148,583
2021년 08월 30일,2,31,88,19,60,55,73,59,747,1,41,36,25,77,227,148,582
2021년 08월 29일,2,31,88,19,60,53,73,59,745,1,41,36,25,77,227,148,581
2021년 08월 28일,2,31,88,19,60,53,73,59,743,1,41,36,25,76,227,148,581
2021년 08월 27일,2,31,88,19,60,52,73,59,740,1,41,36,25,75,225,146,579
2021년 08월 26일,2,30,88,19,60,52,72,59,737,1,41,36,25,75,225,144,578
2021년 08월 25일,2,30,88,19,60,51,72,59,730,1,41,34,25,73,225,139,575
2021년 08월 24일,2,30,88,19,60,51,72,59,726,1,41,34,25,73,224,136,574
2021년 08월 23일,1,30,88,19,60,50,72,58,724,1,41,34,25,73,224,136,573
2021년 08월 22일,1,28,88,19,60,50,72,58,721,1,41,34,25,73,224,136,571
2021년 08월 21일,1,27,88,19,60,49,72,58,716,1,41,34,25,73,223,135,567
2021년 08월 20일,1,26,88,19,60,49,72,58,715,1,41,33,25,73,223,134,566
2021년 08월 19일,1,26,88,19,60,47,71,58,715,1,41,33,24,73,223,134,564
2021년 08월 18일,1,26,88,19,60,46,71,58,710,1,41,33,24,72,223,131,561
2021년 08월 17일,1,25,88,19,60,46,71,57,710,1,41,33,24,72,223,129,560
2021년 08월 16일,1,25,88,19,60,46,71,57,709,1,41,33,24,71,223,128,557
2021년 08월 15일,1,24,88,18,60,46,71,57,705,1,41,33,24,70,223,128,554
2021년 08월 14일,1,24,88,18,60,46,71,57,701,1,41,33,24,70,223,128,550
2021년 08월 13일,1,23,88,18,60,46,71,57,700,1,41,32,24,70,223,128,549
2021년 08월 12일,1,23,88,18,60,46,71,57,698,1,41,31,24,70,223,128,546
2021년 08월 11일,1,23,88,18,60,46,71,57,696,1,41,31,24,69,223,128,546
2021년 08월 10일,1,23,88,18,60,46,71,57,696,1,41,31,24,69,223,128,545
2021년 08월 09일,1,23,87,18,60,46,71,57,692,1,41,31,24,67,223,128,543
2021년 08월 08일,1,23,87,18,60,46,71,57,690,1,41,31,24,66,223,128,542
2021년 08월 07일,1,23,87,18,60,46,71,57,688,1,41,31,24,66,222,128,540
2021년 08월 06일,1,23,87,17,60,46,71,57,687,1,41,30,24,66,222,128,540
2021년 08월 05일,1,23,87,17,60,45,71,56,686,1,41,30,24,66,222,128,539
2021년 08월 04일,1,23,87,17,60,45,71,56,685,1,41,30,24,66,222,128,537
2021년 08월 03일,1,23,87,17,60,45,71,56,684,1,41,30,24,65,222,128,537
2021년 08월 02일,1,22,87,17,60,45,71,56,684,1,41,30,24,64,222,128,535
2021년 08월 01일,1,22,87,17,60,45,71,55,684,1,41,30,24,64,222,128,535
2021년 07월 31일,1,22,87,17,60,45,71,55,683,1,41,30,24,64,222,128,534
2021년 07월 30일,1,22,87,17,60,45,71,55,682,1,41,29,24,62,222,128,532
2021년 07월 29일,1,22,87,17,60,45,71,55,681,1,41,29,24,61,222,127,532
2021년 07월 28일,1,22,87,17,60,45,71,55,680,1,41,29,24,61,222,127,531
2021년 07월 27일,1,22,87,17,60,45,71,55,679,1,41,28,24,61,222,127,529
2021년 07월 26일,1,22,87,17,60,45,71,55,678,1,41,28,24,61,222,127,529
2021년 07월 25일,1,22,87,17,60,44,71,55,674,1,41,28,24,61,222,127,529
2021년 07월 24일,1,22,87,17,60,44,71,55,673,1,40,28,24,61,222,127,528
2021년 07월 23일,1,22,87,17,60,44,71,54,672,1,40,28,24,61,222,127,528
2021년 07월 22일,1,22,87,17,60,44,71,54,669,1,40,28,24,61,222,127,528
2021년 07월 21일,1,22,87,17,60,44,71,54,666,1,40,28,24,61,222,127,528
2021년 07월 20일,1,22,87,17,60,44,71,54,666,1,40,28,24,61,222,127,527
2021년 07월 19일,1,22,87,17,60,44,71,54,666,1,40,28,24,61,222,127,527
2021년 07월 18일,1,22,87,17,60,44,71,53,666,1,40,28,24,61,222,127,527
2021년 07월 17일,1,22,87,17,60,44,71,53,664,1,40,28,24,61,222,127,527
2021년 07월 16일,1,22,87,17,60,44,71,53,663,1,40,28,24,61,222,127,525
2021년 07월 15일,1,22,87,17,60,44,71,53,663,1,40,28,24,61,222,126,525
2021년 07월 14일,1,22,87,17,60,44,71,53,662,1,40,28,24,61,222,126,524
2021년 07월 13일,1,22,86,17,60,44,71,53,662,1,40,28,24,61,222,126,523
2021년 07월 12일,1,22,86,17,60,43,71,53,661,1,40,28,24,61,222,126,523
2021년 07월 11일,1,22,86,17,60,43,71,53,660,1,40,28,24,61,222,126,523
2021년 07월 10일,1,21,86,17,60,43,71,53,659,1,40,27,24,61,222,126,521
2021년 07월 09일,1,21,86,17,60,43,71,53,659,1,40,27,24,61,222,126,519
2021년 07월 08일,1,21,86,17,59,43,71,53,659,1,40,27,24,61,222,126,518
2021년 07월 07일,1,21,86,17,59,43,71,53,658,1,40,27,24,61,222,126,518
2021년 07월 06일,1,21,86,16,59,43,71,53,658,1,40,27,24,61,222,126,518
2021년 07월 05일,1,21,86,16,59,43,71,53,656,1,40,27,24,61,222,125,517
2021년 07월 04일,1,21,86,16,59,43,71,53,655,1,40,27,24,61,222,125,516
2021년 07월 03일,1,21,86,16,59,43,71,53,654,1,40,27,24,61,222,125,516
2021년 07월 02일,1,21,86,16,59,43,71,53,654,1,40,27,24,61,222,125,515
2021년 07월 01일,1,20,86,16,59,43,70,53,654,1,40,27,24,61,222,125,514
2021년 06월 30일,1,20,86,15,59,43,70,53,654,1,40,27,24,61,222,124,513
2021년 06월 29일,1,20,86,15,59,42,70,53,654,1,40,27,24,61,222,124,513
2021년 06월 28일,1,20,86,15,59,42,70,53,652,1,40,27,24,61,222,124,513
2021년 06월 27일,1,20,86,15,59,42,70,52,652,1,40,27,24,61,222,124,512
2021년 06월 26일,1,20,86,15,58,42,70,52,652,1,40,27,24,61,222,124,512
2021년 06월 25일,1,20,86,15,58,41,70,52,651,1,40,27,24,61,222,124,511
2021년 06월 24일,1,20,86,15,58,41,70,52,651,1,40,27,24,61,222,124,510
2021년 06월 23일,1,20,86,15,58,41,70,52,650,1,40,27,24,61,222,124,510
2021년 06월 22일,1,20,86,15,58,41,70,52,650,1,40,27,24,61,222,124,509
2021년 06월 21일,1,20,86,15,58,41,69,52,650,1,40,27,24,61,222,124,508
2021년 06월 20일,1,20,86,15,58,41,69,52,650,1,40,27,23,61,222,124,507
2021년 06월 19일,1,20,86,15,58,41,69,51,649,1,40,25,23,61,222,124,506
2021년 06월 18일,1,20,86,15,58,41,69,51,649,1,40,25,23,61,222,124,505
2021년 06월 17일,1,20,86,15,58,41,69,51,648,1,40,25,23,61,222,124,504
2021년 06월 16일,1,20,86,15,58,41,69,51,648,1,40,25,23,61,222,124,503
2021년 06월 15일,1,20,86,15,58,41,69,51,648,1,40,25,23,61,222,124,502
2021년 06월 14일,1,20,86,15,58,39,69,51,648,1,40,25,22,61,222,124,501
2021년 06월 13일,1,19,86,15,58,39,68,51,647,1,40,25,22,61,222,124,501
2021년 06월 12일,1,19,86,15,58,39,68,51,646,1,40,25,22,61,222,124,499
2021년 06월 11일,1,19,86,15,58,39,68,51,645,1,40,25,22,61,222,124,499
2021년 06월 10일,1,19,86,15,58,39,68,51,643,1,40,25,22,61,222,124,499
2021년 06월 09일,1,19,85,15,58,39,68,51,643,1,40,24,22,61,222,124,499
2021년 06월 08일,1,19,85,15,58,39,68,51,642,1,40,24,22,61,222,124,498
