,제주,경남,경북,전남,전북,충남,충북,강원,경기,세종,울산,대전,광주,인천,대구,부산,서울
2021년 06월 07일,1,19,85,15,58,39,68,51,642,1,40,24,22,61,222,124,497
2021년 06월 06일,1,19,85,15,58,39,68,51,641,1,40,24,22,61,222,124,497
2021년 06월 05일,1,19,85,15,58,39,68,51,641,1,40,24,22,61,222,124,496
2021년 06월 04일,1,19,85,15,58,39,68,51,639,1,40,24,22,61,222,124,496
2021년 06월 03일,1,19,85,15,58,39,68,51,639,1,40,24,22,61,222,124,495
2021년 06월 02일,1,19,85,15,58,39,68,51,639,1,40,24,22,61,222,124,492
2021년 06월 01일,1,19,85,15,58,39,68,51,639,1,40,24,22,61,221,124,491
2021년 05월 31일,1,19,85,15,58,39,68,51,638,1,40,24,22,61,221,124,488
2021년 05월 30일,1,19,85,14,58,39,68,51,637,1,40,24,22,61,221,124,488
2021년 05월 29일,1,19,85,14,58,38,68,51,634,1,40,24,22,61,221,124,486
2021년 05월 28일,1,19,85,14,58,37,68,51,631,1,40,24,22,61,221,124,485
2021년 05월 27일,1,19,85,14,58,37,68,51,631,1,40,24,22,61,221,124,482
2021년 05월 26일,1,19,84,14,58,37,68,51,630,1,40,24,22,61,221,124,481
2021년 05월 25일,1,19,84,13,58,37,68,51,630,1,40,24,22,61,221,124,480
2021년 05월 24일,1,19,83,12,58,37,68,51,628,1,40,24,22,61,221,124,480
2021년 05월 23일,1,19,82,12,58,37,68,50,627,1,40,24,22,61,221,124,480
2021년 05월 22일,1,19,82,12,58,37,68,50,625,1,39,23,22,61,221,123,480
2021년 05월 21일,1,19,82,12,58,37,68,50,624,1,39,22,22,60,221,123,479
2021년 05월 20일,1,19,81,12,58,37,68,50,623,1,39,22,22,60,221,123,475
2021년 05월 19일,1,19,81,12,58,37,68,50,621,1,39,21,22,60,221,123,474
2021년 05월 18일,1,19,81,12,58,36,68,50,617,1,39,21,22,60,221,122,472
2021년 05월 17일,1,19,80,12,58,36,68,50,617,1,39,21,22,60,221,122,472
2021년 05월 16일,1,19,79,12,58,36,68,50,617,1,39,20,22,60,221,122,471
2021년 05월 15일,1,19,79,12,58,36,68,50,616,1,39,20,22,60,221,122,468
2021년 05월 14일,1,19,79,12,58,36,67,50,615,1,38,20,22,60,221,122,468
2021년 05월 13일,1,19,79,12,58,36,66,50,614,1,38,20,22,60,221,122,468
2021년 05월 12일,1,19,79,11,58,36,65,50,611,1,38,20,22,60,221,122,466
2021년 05월 11일,1,19,79,11,58,36,65,50,608,1,38,20,22,60,221,122,464
2021년 05월 10일,1,19,78,11,58,36,65,50,607,1,38,20,22,60,221,122,462
2021년 05월 09일,1,19,78,11,58,36,65,50,606,1,38,20,22,60,221,122,462
2021년 05월 08일,1,19,78,11,58,36,65,50,602,1,38,19,22,59,221,122,459
2021년 05월 07일,1,19,78,11,58,36,64,50,601,1,38,18,22,59,221,122,457
2021년 05월 06일,1,19,78,11,58,36,64,50,597,1,38,17,22,59,221,122,453
2021년 05월 05일,1,19,78,11,58,36,64,50,594,1,38,17,22,59,221,122,452
2021년 05월 04일,1,18,78,10,58,36,64,50,589,1,38,17,22,59,221,122,452
2021년 05월 03일,1,17,78,10,58,36,64,50,585,1,38,17,22,59,221,122,451
2021년 05월 02일,1,17,78,10,58,36,64,50,584,1,38,17,22,59,221,122,451
2021년 05월 01일,1,17,78,10,58,36,64,50,583,1,38,17,22,59,221,122,450
2021년 04월 30일,1,17,78,10,58,36,64,50,582,1,38,17,22,59,221,122,448
2021년 04월 29일,1,17,78,10,58,36,64,50,581,1,38,17,22,59,220,122,447
2021년 04월 28일,1,17,78,10,58,36,64,50,579,1,38,17,22,59,220,122,445
2021년 04월 27일,1,17,78,10,58,36,64,50,578,1,38,17,22,59,220,122,445
2021년 04월 26일,1,17,78,10,58,36,64,50,577,1,38,17,21,59,220,121,445
2021년 04월 25일,1,17,78,10,58,36,64,50,575,1,38,17,21,59,219,121,444
2021년 04월 24일,1,17,77,10,58,36,64,50,575,1,38,17,21,59,219,121,444
2021년 04월 23일,1,17,77,10,58,36,64,50,575,1,37,17,21,59,219,121,444
2021년 04월 22일,1,17,77,10,58,36,64,50,574,1,37,16,21,59,219,121,443
2021년 04월 21일,1,17,77,10,58,36,64,50,573,1,37,16,21,58,219,121,443
2021년 04월 20일,1,17,77,10,57,36,63,50,571,1,37,16,21,58,219,121,443
2021년 04월 19일,1,17,77,10,57,36,63,50,570,1,37,16,21,58,219,121,443
2021년 04월 18일,1,17,77,10,57,36,62,50,567,1,37,16,21,58,219,121,443
2021년 04월 17일,1,17,77,10,57,36,61,50,565,1,37,16,21,58,219,121,443
2021년 04월 16일,1,17,77,10,57,36,61,50,563,1,37,16,21,58,219,120,442
2021년 04월 15일,1,17,77,10,57,36,61,50,563,1,37,16,21,58,219,120,440
2021년 04월 14일,1,17,76,10,57,36,61,49,561,1,37,16,21,58,219,120,438
2021년 04월 13일,1,17,76,8,57,36,61,48,558,1,37,16,21,58,219,120,437
2021년 04월 12일,1,17,76,8,57,36,61,48,556,1,37,16,21,58,218,120,435
2021년 04월 11일,1,17,76,8,57,36,61,48,555,1,37,16,21,58,218,120,434
2021년 04월 10일,1,17,76,8,57,35,61,48,553,1,37,16,21,58,218,120,434
2021년 04월 09일,1,17,76,8,57,35,61,48,553,1,37,16,21,58,218,119,434
2021년 04월 08일,1,17,76,8,57,35,61,48,550,1,37,16,21,58,218,119,431
2021년 04월 07일,1,16,76,8,57,35,61,48,549,1,37,16,21,58,218,119,431
2021년 04월 06일,1,16,76,8,57,35,61,48,547,1,37,16,21,58,218,119,429
2021년 04월 05일,1,16,76,8,57,35,61,48,544,1,37,16,21,57,218,119,429
2021년 04월 04일,1,16,76,8,57,35,61,47,541,1,37,16,21,57,218,119,429
2021년 04월 03일,1,16,76,8,57,35,61,47,539,1,37,16,21,57,218,119,427
2021년 04월 02일,1,16,75,8,57,35,61,47,539,1,37,16,21,57,218,118,426
2021년 04월 01일,1,16,75,8,57,35,61,47,538,1,37,16,21,57,218,118,425
2021년 03월 31일,1,15,75,8,57,35,61,47,537,1,37,16,21,57,217,118,424
2021년 03월 30일,1,15,75,8,57,35,61,46,536,1,37,16,21,57,217,118,424
2021년 03월 29일,1,15,75,8,56,35,61,46,535,1,37,16,21,57,217,118,423
2021년 03월 28일,1,15,75,8,56,35,60,45,534,1,37,16,21,57,216,118,423
2021년 03월 27일,1,15,75,8,56,35,60,45,534,1,37,16,21,57,216,118,422
2021년 03월 26일,1,14,75,8,56,35,60,44,533,1,37,16,21,57,216,118,420
2021년 03월 25일,1,14,75,8,56,35,60,44,530,1,37,16,21,57,216,116,418
2021년 03월 24일,1,14,75,8,56,35,60,43,530,1,37,16,21,57,216,116,417
2021년 03월 23일,1,14,75,8,56,35,60,43,530,1,37,15,21,57,216,116,415
2021년 03월 22일,1,14,75,8,56,35,60,43,526,1,37,15,21,56,215,115,415
2021년 03월 21일,1,14,75,8,56,35,60,43,526,1,37,15,21,56,215,115,414
2021년 03월 20일,1,14,75,8,56,35,60,43,524,1,37,15,21,56,215,115,413
2021년 03월 19일,1,14,73,8,56,35,60,43,523,1,37,15,21,56,215,115,413
2021년 03월 18일,1,14,73,8,56,35,60,42,523,1,37,15,21,56,215,115,412
2021년 03월 17일,1,14,73,8,56,35,60,42,521,1,37,15,21,56,215,115,412
2021년 03월 16일,1,14,72,8,56,35,60,42,518,1,37,15,21,56,215,114,409
2021년 03월 15일,1,14,72,8,56,35,60,42,517,1,37,15,21,56,215,114,407
2021년 03월 14일,1,14,72,8,56,35,60,42,515,1,37,15,21,55,215,114,404
2021년 03월 13일,1,14,72,8,56,35,60,42,515,1,37,15,21,55,215,113,403
2021년 03월 12일,1,14,72,8,56,35,60,42,514,1,37,15,21,55,214,113,400
2021년 03월 11일,1,14,71,8,56,35,60,42,510,1,37,15,21,54,214,110,399
2021년 03월 10일,1,14,71,8,56,35,59,42,508,1,37,15,21,54,214,110,398
2021년 03월 09일,1,14,71,8,56,35,58,42,508,1,37,15,21,54,214,110,396
2021년 03월 08일,1,14,71,8,56,35,58,42,507,1,37,15,21,53,214,109,396
2021년 03월 07일,1,14,71,8,55,35,58,42,502,1,37,15,21,53,214,109,394
2021년 03월 06일,1,13,71,8,55,35,58,42,502,1,37,15,21,53,214,109,393
2021년 03월 05일,1,13,71,8,55,35,58,42,500,1,37,15,21,53,214,108,391
2021년 03월 04일,1,13,71,8,55,35,58,41,496,1,37,15,21,53,214,108,388
2021년 03월 03일,1,12,71,8,55,35,58,41,494,1,37,15,21,52,214,108,385
2021년 03월 02일,1,12,71,8,55,35,58,41,493,1,37,15,21,52,213,108,381
2021년 03월 01일,1,11,71,8,55,35,58,41,493,1,37,15,21,52,213,108,381
2021년 02월 28일,1,11,71,8,55,35,58,41,492,1,37,15,21,52,213,108,380
2021년 02월 27일,1,11,71,8,55,35,58,41,487,1,37,15,21,52,213,108,378
2021년 02월 26일,1,10,71,8,55,35,58,41,484,1,37,15,21,52,213,105,375
2021년 02월 25일,1,10,71,8,55,35,58,41,482,1,37,15,21,52,213,105,373
2021년 02월 24일,1,10,71,8,54,35,58,41,481,1,37,15,20,52,213,104,372
2021년 02월 23일,1,10,70,8,54,35,58,41,480,1,37,15,20,52,213,104,371
2021년 02월 22일,1,10,70,8,54,35,58,38,477,1,37,15,19,52,213,102,369
2021년 02월 21일,1,10,70,8,54,34,58,38,477,1,37,15,19,52,213,102,365
2021년 02월 20일,1,10,70,8,54,34,58,37,474,1,37,15,19,52,213,102,365
2021년 02월 19일,1,10,70,8,54,34,58,37,473,1,37,15,19,52,212,102,364
2021년 02월 18일,1,10,70,8,54,34,58,36,471,1,37,15,19,52,212,101,362
2021년 02월 17일,1,10,70,8,54,33,58,36,470,1,37,15,19,51,211,101,360
2021년 02월 16일,1,10,70,8,53,33,58,36,468,1,37,15,19,51,211,101,359
2021년 02월 15일,1,10,70,7,53,33,57,36,466,1,37,15,19,51,211,101,356
2021년 02월 14일,1,10,70,7,53,33,57,36,463,1,37,15,19,51,211,100,355
2021년 02월 13일,1,10,70,7,53,33,57,35,459,1,37,15,19,51,211,100,352
2021년 02월 12일,1,10,70,7,53,33,57,34,456,1,37,15,19,51,211,98,351
2021년 02월 11일,1,10,70,7,52,33,57,34,451,1,37,15,19,51,211,97,347
2021년 02월 10일,0,10,70,7,51,33,57,34,448,1,37,15,19,51,211,96,343
2021년 02월 09일,0,10,70,7,51,33,57,34,446,1,37,15,19,51,211,96,341
2021년 02월 08일,0,10,70,7,51,33,57,33,442,1,37,14,19,51,211,96,339
2021년 02월 07일,0,10,70,7,50,33,57,33,442,1,37,14,19,51,210,96,338
2021년 02월 06일,0,10,70,7,50,33,57,33,440,1,37,14,19,51,210,96,333
2021년 02월 05일,0,10,70,7,50,33,55,33,439,1,37,14,18,51,210,96,332
2021년 02월 04일,0,10,68,7,50,33,55,33,434,1,37,14,18,51,210,95,329
2021년 02월 03일,0,10,68,7,50,33,55,33,432,1,36,14,18,50,209,95,327
2021년 02월 02일,0,10,68,7,50,33,55,33,429,1,36,13,18,50,209,94,326
2021년 02월 01일,0,9,68,7,47,33,55,32,426,1,36,13,18,50,208,94,325
2021년 01월 31일,0,9,68,7,46,33,55,32,425,1,36,13,18,50,207,93,324
2021년 01월 30일,0,9,67,7,45,33,55,32,425,1,36,13,17,48,207,93,323
2021년 01월 29일,0,9,66,7,44,33,54,30,422,1,36,13,17,48,207,92,317
2021년 01월 28일,0,9,66,6,44,33,53,30,418,1,36,13,17,48,207,91,311
2021년 01월 27일,0,9,65,6,44,33,53,30,418,1,36,13,17,47,207,89,307
2021년 01월 26일,0,9,65,6,42,33,53,30,417,1,36,13,16,47,207,89,304
2021년 01월 25일,0,7,64,6,42,33,53,30,414,1,36,13,16,46,207,88,301
2021년 01월 24일,0,7,64,6,42,32,52,30,410,1,36,13,16,46,206,88,297
2021년 01월 23일,0,7,64,6,42,32,51,29,407,1,36,12,15,45,206,87,294
2021년 01월 22일,0,7,64,6,41,31,50,29,405,1,36,12,15,45,206,87,290
2021년 01월 21일,0,7,64,6,41,31,48,29,403,1,36,12,14,44,206,86,285
2021년 01월 20일,0,7,64,6,40,30,47,28,399,1,36,12,14,44,206,85,279
2021년 01월 19일,0,7,64,6,34,30,46,27,393,1,36,12,13,44,206,85,277
2021년 01월 18일,0,7,64,6,34,30,44,25,389,1,36,12,12,42,205,84,271
2021년 01월 17일,0,7,64,6,34,30,41,24,384,1,36,12,12,42,205,84,265
2021년 01월 16일,0,7,64,6,33,29,38,24,380,1,36,12,12,42,204,84,262
2021년 01월 15일,0,7,63,6,30,28,38,24,376,1,36,12,12,41,204,83,254
2021년 01월 14일,0,6,63,6,30,28,37,24,367,1,34,11,10,40,203,81,252
2021년 01월 13일,0,6,62,6,30,28,37,23,364,1,34,11,10,40,203,78,250
2021년 01월 12일,0,6,62,6,26,28,37,21,357,1,33,10,10,38,203,77,248
2021년 01월 11일,0,6,62,6,26,27,36,20,350,1,32,10,10,37,203,74,238
2021년 01월 10일,0,5,62,6,26,27,36,20,345,1,32,10,10,36,203,74,230
2021년 01월 09일,0,5,62,6,24,27,36,18,335,1,32,10,9,36,203,71,223
2021년 01월 08일,0,5,62,6,22,27,35,18,326,1,32,8,9,34,203,68,223
2021년 01월 07일,0,5,62,6,21,25,34,17,312,1,32,7,8,34,203,64,213
2021년 01월 06일,0,5,62,6,21,25,33,17,304,1,31,7,7,33,203,63,207
2021년 01월 05일,0,5,62,6,18,25,32,17,295,1,31,7,7,32,203,60,204
2021년 01월 04일,0,5,62,5,16,25,28,17,292,1,30,7,7,30,203,58,193
2021년 01월 03일,0,5,62,5,13,24,28,15,286,1,29,7,7,30,202,57,189
2021년 01월 02일,0,5,62,5,11,24,28,13,281,1,27,7,6,29,202,53,186
2021년 01월 01일,0,4,62,5,11,23,24,13,271,1,26,7,6,29,201,50,182
2020년 12월 31일,0,4,61,5,11,23,23,13,263,1,26,7,6,27,201,50,177
2020년 12월 30일,0,4,61,5,11,22,23,13,253,1,26,7,6,26,201,46,172
2020년 12월 29일,0,4,61,5,11,22,21,13,242,1,26,7,6,25,201,45,167
2020년 12월 28일,0,4,61,5,8,22,20,13,221,0,26,7,6,24,201,40,159
2020년 12월 27일,0,4,61,5,8,22,20,13,217,0,25,6,5,24,201,38,157
2020년 12월 26일,0,4,61,5,8,22,19,13,212,0,24,6,5,23,201,34,155
2020년 12월 25일,0,3,61,5,8,22,18,13,207,0,24,6,4,21,201,31,148
2020년 12월 24일,0,3,61,5,7,21,15,13,201,0,22,6,4,21,200,29,147
2020년 12월 23일,0,3,61,5,7,20,15,13,191,0,20,6,4,20,200,28,145
2020년 12월 22일,0,3,61,5,7,19,15,13,181,0,17,6,3,19,200,28,144
2020년 12월 21일,0,3,61,5,7,18,13,13,173,0,16,6,3,15,200,28,136
2020년 12월 20일,0,2,60,5,6,17,11,13,164,0,14,6,3,15,200,27,130
2020년 12월 19일,0,2,60,5,5,17,9,13,155,0,14,6,3,14,200,27,128
2020년 12월 18일,0,2,59,4,4,16,7,13,153,0,11,6,3,14,200,26,126
2020년 12월 17일,0,2,59,4,4,15,7,13,151,0,8,6,3,14,200,22,125
2020년 12월 16일,0,2,59,4,3,13,4,12,144,0,6,6,3,14,200,21,120
2020년 12월 15일,0,2,59,4,2,13,4,12,138,0,6,6,3,14,200,21,115
2020년 12월 14일,0,2,59,4,2,11,3,12,135,0,4,6,3,13,200,20,112
2020년 12월 13일,0,2,58,4,2,10,3,12,135,0,4,6,3,12,200,19,109
2020년 12월 12일,0,2,58,4,2,10,3,11,134,0,4,6,3,12,200,19,109
2020년 12월 11일,0,2,57,4,2,10,3,11,133,0,4,6,3,12,200,18,106
2020년 12월 10일,0,1,57,4,2,10,3,10,130,0,2,6,3,12,200,18,105
2020년 12월 09일,0,1,57,2,2,10,3,10,127,0,2,6,3,11,200,16,105
2020년 12월 08일,0,1,57,2,2,10,3,9,126,0,2,6,3,11,200,16,104
2020년 12월 07일,0,1,57,2,2,10,3,9,125,0,2,6,3,11,200,16,102
2020년 12월 06일,0,1,57,2,2,10,3,8,123,0,2,6,3,11,200,16,101
2020년 12월 05일,0,1,57,2,2,10,3,6,121,0,2,6,3,11,200,16,100
2020년 12월 04일,0,1,57,2,2,10,3,6,120,0,2,6,3,11,200,16,97
2020년 12월 03일,0,1,57,2,2,9,3,6,116,0,2,6,3,11,200,16,95
2020년 12월 02일,0,1,57,2,2,9,3,6,116,0,2,6,3,11,199,16,93
2020년 12월 01일,0,1,57,2,2,9,3,6,116,0,2,6,3,11,199,16,93
2020년 11월 30일,0,1,57,2,2,9,3,6,116,0,2,6,3,11,199,16,93
2020년 11월 29일,0,1,57,2,2,8,3,6,116,0,2,6,3,11,199,15,92
2020년 11월 28일,0,1,57,2,2,8,3,6,116,0,2,6,3,11,199,15,91
2020년 11월 27일,0,1,57,2,2,8,3,6,113,0,2,6,3,11,199,15,88
2020년 11월 26일,0,1,57,2,2,8,3,6,112,0,2,6,3,11,199,15,88
2020년 11월 25일,0,1,57,2,2,8,3,6,111,0,2,6,3,11,199,15,87
2020년 11월 24일,0,1,57,2,1,8,3,6,110,0,2,6,3,11,198,15,87
2020년 11월 23일,0,1,57,2,1,8,3,6,110,0,2,6,3,11,198,15,86
2020년 11월 22일,0,0,57,2,1,8,3,5,110,0,2,6,3,11,197,15,85
2020년 11월 21일,0,0,57,2,1,8,3,5,108,0,2,6,3,11,197,15,85
2020년 11월 20일,0,0,57,2,1,8,3,5,108,0,2,6,3,11,196,15,84
2020년 11월 19일,0,0,57,2,1,8,3,5,106,0,2,6,3,11,196,15,83
2020년 11월 18일,0,0,57,2,1,8,3,5,105,0,2,6,3,11,196,15,82
2020년 11월 17일,0,0,57,2,1,8,3,4,105,0,2,6,3,11,196,15,81
2020년 11월 16일,0,0,57,2,1,8,3,4,105,0,2,6,3,11,196,15,81
2020년 11월 15일,0,0,57,2,1,8,3,4,104,0,2,6,3,11,196,15,81
2020년 11월 14일,0,0,57,2,1,8,3,4,104,0,2,6,3,11,196,15,80
2020년 11월 13일,0,0,57,2,1,8,3,3,102,0,2,6,3,11,196,15,79
2020년 11월 12일,0,0,57,2,1,8,3,3,101,0,2,6,3,11,196,15,79
2020년 11월 11일,0,0,57,2,1,8,3,3,101,0,2,6,3,11,196,15,79
2020년 11월 10일,0,0,57,2,1,8,3,3,99,0,2,6,3,11,196,15,79
2020년 11월 09일,0,0,57,2,1,8,3,3,96,0,2,6,3,11,196,14,78
2020년 11월 08일,0,0,57,2,1,8,3,3,95,0,2,6,3,11,196,13,78
2020년 11월 07일,0,0,57,2,1,8,3,3,94,0,2,6,3,11,196,13,78
2020년 11월 06일,0,0,57,2,1,8,3,3,93,0,2,6,3,11,196,13,78
2020년 11월 05일,0,0,57,2,1,8,3,3,92,0,2,6,3,11,196,13,78
2020년 11월 04일,0,0,57,2,1,8,3,3,91,0,2,6,3,11,196,13,78
2020년 11월 03일,0,0,57,2,1,8,3,3,91,0,2,6,3,11,196,11,78
2020년 11월 02일,0,0,57,2,0,8,2,3,90,0,2,6,3,11,196,10,78
2020년 11월 01일,0,0,57,2,0,8,2,3,89,0,2,6,3,11,196,9,78
2020년 10월 31일,0,0,57,2,0,8,2,3,89,0,2,6,3,10,196,8,78
2020년 10월 30일,0,0,57,2,0,8,2,3,89,0,2,6,3,10,196,7,78
2020년 10월 29일,0,0,57,2,0,8,2,3,89,0,2,6,3,9,196,7,78
2020년 10월 28일,0,0,57,2,0,8,2,3,89,0,2,6,3,9,196,7,77
2020년 10월 27일,0,0,57,2,0,8,2,3,89,0,2,6,3,9,196,7,76
2020년 10월 26일,0,0,57,2,0,8,2,3,89,0,2,5,3,9,196,7,74
2020년 10월 25일,0,0,57,2,0,8,2,3,89,0,2,5,3,9,196,7,74
