,제주,경남,경북,전남,전북,충남,충북,강원,경기,세종,울산,대전,광주,인천,대구,부산,서울
2020년 10월 24일,0,0,57,2,0,8,2,3,89,0,2,5,3,9,196,7,74
2020년 10월 23일,0,0,57,2,0,7,2,3,88,0,2,5,3,9,196,7,74
2020년 10월 22일,0,0,56,2,0,7,2,3,88,0,2,5,3,9,196,6,74
2020년 10월 21일,0,0,56,2,0,7,2,3,88,0,2,5,3,9,196,6,71
2020년 10월 20일,0,0,56,2,0,7,2,3,87,0,2,5,3,9,196,6,69
2020년 10월 19일,0,0,56,2,0,7,1,3,86,0,2,5,3,8,196,6,69
2020년 10월 18일,0,0,56,2,0,7,1,3,86,0,2,5,3,8,196,6,69
2020년 10월 17일,0,0,56,2,0,7,1,3,86,0,2,5,3,8,196,6,68
2020년 10월 16일,0,0,56,2,0,6,1,3,86,0,2,5,3,8,196,6,67
2020년 10월 15일,0,0,56,2,0,6,1,3,86,0,2,5,3,8,196,5,66
2020년 10월 14일,0,0,56,2,0,6,1,3,86,0,2,5,3,8,196,4,66
2020년 10월 13일,0,0,56,2,0,6,1,3,83,0,2,5,3,8,196,4,65
2020년 10월 12일,0,0,56,2,0,6,1,3,83,0,2,5,3,8,196,4,64
2020년 10월 11일,0,0,56,2,0,6,1,3,82,0,2,5,3,8,196,4,64
2020년 10월 10일,0,0,56,2,0,6,1,3,81,0,2,5,3,8,196,4,63
2020년 10월 09일,0,0,56,2,0,6,1,3,80,0,2,5,3,8,196,4,62
2020년 10월 08일,0,0,56,2,0,6,1,3,80,0,2,4,3,8,196,4,62
2020년 10월 07일,0,0,56,2,0,6,1,3,79,0,2,4,3,8,196,4,61
2020년 10월 06일,0,0,56,2,0,6,1,3,77,0,2,4,3,8,195,4,61
2020년 10월 05일,0,0,56,2,0,6,1,3,77,0,2,4,3,8,195,4,61
2020년 10월 04일,0,0,56,2,0,6,1,3,77,0,2,4,3,8,195,4,60
2020년 10월 03일,0,0,56,2,0,6,1,3,77,0,2,4,3,8,195,4,59
2020년 10월 02일,0,0,56,2,0,6,1,3,75,0,2,4,3,8,195,4,57
2020년 10월 01일,0,0,56,2,0,6,1,3,74,0,2,4,3,8,195,4,57
2020년 09월 30일,0,0,56,2,0,6,1,3,74,0,2,4,3,8,194,4,56
2020년 09월 29일,0,0,55,1,0,5,1,3,73,0,2,4,3,8,194,4,54
2020년 09월 28일,0,0,55,1,0,5,1,3,72,0,2,4,3,8,194,4,54
2020년 09월 27일,0,0,55,1,0,4,1,3,70,0,2,3,3,8,194,4,53
2020년 09월 26일,0,0,55,0,0,4,1,3,69,0,2,3,3,8,194,4,53
2020년 09월 25일,0,0,55,0,0,3,1,3,68,0,2,3,3,8,193,4,52
2020년 09월 24일,0,0,55,0,0,3,1,3,68,0,2,3,3,8,193,4,50
2020년 09월 23일,0,0,55,0,0,2,1,3,65,0,2,3,3,8,193,4,49
2020년 09월 22일,0,0,55,0,0,2,1,3,65,0,2,3,3,8,193,4,49
2020년 09월 21일,0,0,55,0,0,2,1,3,63,0,2,3,3,8,193,4,48
2020년 09월 20일,0,0,55,0,0,2,1,3,62,0,2,3,3,8,193,4,47
2020년 09월 19일,0,0,55,0,0,2,1,3,59,0,2,3,3,8,192,4,46
2020년 09월 18일,0,0,55,0,0,2,1,3,59,0,1,3,3,8,192,4,46
2020년 09월 17일,0,0,55,0,0,2,1,3,58,0,1,3,3,7,192,4,43
2020년 09월 16일,0,0,54,0,0,2,1,3,56,0,1,3,3,6,192,4,42
2020년 09월 15일,0,0,54,0,0,2,1,3,56,0,1,3,3,6,192,4,42
2020년 09월 14일,0,0,54,0,0,2,1,3,56,0,1,3,3,5,191,4,40
2020년 09월 13일,0,0,54,0,0,2,1,3,55,0,1,3,3,3,191,4,38
2020년 09월 12일,0,0,54,0,0,2,1,3,55,0,1,3,3,3,191,4,35
2020년 09월 11일,0,0,54,0,0,1,1,3,53,0,1,3,2,3,191,4,34
2020년 09월 10일,0,0,54,0,0,1,1,3,51,0,1,3,2,3,191,4,32
2020년 09월 09일,0,0,54,0,0,1,1,3,49,0,1,3,2,3,191,4,32
2020년 09월 08일,0,0,54,0,0,1,1,3,46,0,1,3,2,3,191,4,32
2020년 09월 07일,0,0,54,0,0,1,1,3,45,0,1,3,2,3,191,4,28
2020년 09월 06일,0,0,54,0,0,1,1,3,45,0,1,3,2,3,191,4,26
2020년 09월 05일,0,0,54,0,0,1,1,3,45,0,1,3,2,3,191,4,25
2020년 09월 04일,0,0,54,0,0,1,1,3,44,0,1,3,2,3,191,4,24
2020년 09월 03일,0,0,54,0,0,1,1,3,42,0,1,3,2,3,191,4,24
2020년 09월 02일,0,0,54,0,0,1,1,3,41,0,1,2,2,3,191,3,24
2020년 09월 01일,0,0,54,0,0,1,1,3,40,0,1,2,2,3,191,3,23
2020년 08월 31일,0,0,54,0,0,1,1,3,40,0,1,2,2,3,191,3,23
2020년 08월 30일,0,0,54,0,0,1,1,3,40,0,1,2,2,3,191,3,22
2020년 08월 29일,0,0,54,0,0,1,1,3,40,0,1,2,2,3,191,3,20
2020년 08월 28일,0,0,54,0,0,1,1,3,36,0,1,2,2,3,191,3,19
2020년 08월 27일,0,0,54,0,0,1,1,3,35,0,1,2,2,3,191,3,17
2020년 08월 26일,0,0,54,0,0,1,1,3,34,0,1,2,2,3,191,3,17
2020년 08월 25일,0,0,54,0,0,1,1,3,33,0,1,2,2,3,191,3,16
2020년 08월 24일,0,0,54,0,0,1,0,3,33,0,1,2,2,3,191,3,16
2020년 08월 23일,0,0,54,0,0,1,0,3,33,0,1,2,2,3,191,3,16
2020년 08월 22일,0,0,54,0,0,1,0,3,33,0,1,2,2,3,191,3,16
2020년 08월 21일,0,0,54,0,0,1,0,3,33,0,1,2,2,3,191,3,16
2020년 08월 20일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,15
2020년 08월 19일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,14
2020년 08월 18일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,14
2020년 08월 17일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 16일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 15일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 14일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 13일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 12일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 11일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 10일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 09일,0,0,54,0,0,1,0,3,32,0,1,2,2,3,191,3,13
2020년 08월 08일,0,0,54,0,0,1,0,3,32,0,1,2,2,2,191,3,13
2020년 08월 07일,0,0,54,0,0,1,0,3,31,0,1,2,2,2,191,3,13
2020년 08월 06일,0,0,54,0,0,1,0,3,31,0,1,2,2,2,191,3,12
2020년 08월 05일,0,0,54,0,0,1,0,3,31,0,1,2,2,2,191,3,12
2020년 08월 04일,0,0,54,0,0,1,0,3,31,0,1,2,2,2,191,3,11
2020년 08월 03일,0,0,54,0,0,1,0,3,31,0,1,2,2,2,191,3,11
2020년 08월 02일,0,0,54,0,0,1,0,3,31,0,1,2,2,2,191,3,11
2020년 08월 01일,0,0,54,0,0,1,0,3,31,0,1,2,2,2,191,3,11
2020년 07월 31일,0,0,54,0,0,1,0,3,31,0,1,2,2,2,191,3,11
2020년 07월 30일,0,0,54,0,0,1,0,3,30,0,1,2,2,2,191,3,11
2020년 07월 29일,0,0,54,0,0,1,0,3,30,0,1,2,2,2,191,3,11
2020년 07월 28일,0,0,54,0,0,1,0,3,30,0,1,2,2,2,191,3,11
2020년 07월 27일,0,0,54,0,0,1,0,3,29,0,1,2,2,2,191,3,11
2020년 07월 26일,0,0,54,0,0,0,0,3,29,0,1,2,2,2,191,3,11
2020년 07월 25일,0,0,54,0,0,0,0,3,29,0,1,2,2,2,191,3,11
2020년 07월 24일,0,0,54,0,0,0,0,3,29,0,1,2,2,2,191,3,11
2020년 07월 23일,0,0,54,0,0,0,0,3,29,0,1,2,2,2,190,3,11
2020년 07월 22일,0,0,54,0,0,0,0,3,29,0,1,2,2,2,190,3,11
2020년 07월 21일,0,0,54,0,0,0,0,3,29,0,1,2,2,2,190,3,10
2020년 07월 20일,0,0,54,0,0,0,0,3,29,0,1,2,2,2,190,3,10
2020년 07월 19일,0,0,54,0,0,0,0,3,29,0,1,2,1,2,190,3,10
2020년 07월 18일,0,0,54,0,0,0,0,3,29,0,1,2,1,2,190,3,9
2020년 07월 17일,0,0,54,0,0,0,0,3,29,0,1,2,1,2,189,3,9
2020년 07월 16일,0,0,54,0,0,0,0,3,28,0,1,2,0,2,189,3,9
2020년 07월 15일,0,0,54,0,0,0,0,3,26,0,1,2,0,2,189,3,9
2020년 07월 14일,0,0,54,0,0,0,0,3,26,0,1,2,0,2,189,3,9
2020년 07월 13일,0,0,54,0,0,0,0,3,26,0,1,2,0,2,189,3,9
2020년 07월 12일,0,0,54,0,0,0,0,3,26,0,1,2,0,2,189,3,9
2020년 07월 11일,0,0,54,0,0,0,0,3,25,0,1,2,0,2,189,3,9
2020년 07월 10일,0,0,54,0,0,0,0,3,25,0,1,2,0,2,189,3,9
2020년 07월 09일,0,0,54,0,0,0,0,3,25,0,1,2,0,1,189,3,9
2020년 07월 08일,0,0,54,0,0,0,0,3,24,0,1,2,0,1,189,3,8
2020년 07월 07일,0,0,54,0,0,0,0,3,24,0,1,2,0,1,189,3,8
2020년 07월 06일,0,0,54,0,0,0,0,3,23,0,1,2,0,1,189,3,8
2020년 07월 05일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,8
2020년 07월 04일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,8
2020년 07월 03일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 07월 02일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 07월 01일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 06월 30일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 06월 29일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 06월 28일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 06월 27일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 06월 26일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 06월 25일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,7
2020년 06월 24일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,6
2020년 06월 23일,0,0,54,0,0,0,0,3,23,0,1,1,0,1,189,3,6
2020년 06월 22일,0,0,54,0,0,0,0,3,22,0,1,1,0,1,189,3,6
2020년 06월 21일,0,0,54,0,0,0,0,3,22,0,1,1,0,1,189,3,6
2020년 06월 20일,0,0,54,0,0,0,0,3,22,0,1,1,0,1,189,3,6
2020년 06월 19일,0,0,54,0,0,0,0,3,22,0,1,1,0,1,189,3,6
2020년 06월 18일,0,0,54,0,0,0,0,3,22,0,1,1,0,1,189,3,6
2020년 06월 17일,0,0,54,0,0,0,0,3,22,0,1,1,0,1,189,3,5
2020년 06월 16일,0,0,54,0,0,0,0,3,22,0,1,1,0,1,189,3,4
2020년 06월 15일,0,0,54,0,0,0,0,3,22,0,1,1,0,0,189,3,4
2020년 06월 14일,0,0,54,0,0,0,0,3,22,0,1,1,0,0,189,3,4
2020년 06월 13일,0,0,54,0,0,0,0,3,22,0,1,1,0,0,189,3,4
2020년 06월 12일,0,0,54,0,0,0,0,3,22,0,1,1,0,0,189,3,4
2020년 06월 11일,0,0,54,0,0,0,0,3,22,0,1,1,0,0,188,3,4
2020년 06월 10일,0,0,54,0,0,0,0,3,22,0,1,1,0,0,188,3,4
2020년 06월 09일,0,0,54,0,0,0,0,3,20,0,1,1,0,0,188,3,4
2020년 06월 08일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,188,3,4
2020년 06월 07일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,188,3,4
2020년 06월 06일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,188,3,4
2020년 06월 05일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,188,3,4
2020년 06월 04일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,188,3,4
2020년 06월 03일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,188,3,4
2020년 06월 02일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,187,3,4
2020년 06월 01일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,186,3,4
2020년 05월 31일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,185,3,4
2020년 05월 30일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,184,3,4
2020년 05월 29일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,184,3,4
2020년 05월 28일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,184,3,4
2020년 05월 27일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,184,3,4
2020년 05월 26일,0,0,54,0,0,0,0,3,19,0,1,1,0,0,184,3,4
2020년 05월 25일,0,0,54,0,0,0,0,2,19,0,1,1,0,0,183,3,4
2020년 05월 24일,0,0,54,0,0,0,0,2,18,0,1,1,0,0,183,3,4
2020년 05월 23일,0,0,54,0,0,0,0,2,18,0,1,1,0,0,183,3,4
2020년 05월 22일,0,0,54,0,0,0,0,2,17,0,1,1,0,0,182,3,4
2020년 05월 21일,0,0,54,0,0,0,0,2,17,0,1,1,0,0,182,3,4
2020년 05월 20일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,182,3,4
2020년 05월 19일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,182,3,4
2020년 05월 18일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,182,3,4
2020년 05월 17일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,181,3,4
2020년 05월 16일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,181,3,4
2020년 05월 15일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,179,3,4
2020년 05월 14일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,179,3,4
2020년 05월 13일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,179,3,3
2020년 05월 12일,0,0,54,0,0,0,0,2,16,0,1,1,0,0,179,3,2
2020년 05월 11일,0,0,53,0,0,0,0,2,16,0,1,1,0,0,178,3,2
2020년 05월 10일,0,0,53,0,0,0,0,2,16,0,1,1,0,0,178,3,2
2020년 05월 09일,0,0,53,0,0,0,0,2,16,0,1,1,0,0,178,3,2
2020년 05월 08일,0,0,53,0,0,0,0,2,16,0,1,1,0,0,178,3,2
2020년 05월 07일,0,0,53,0,0,0,0,2,16,0,1,1,0,0,178,3,2
2020년 05월 06일,0,0,53,0,0,0,0,2,16,0,1,1,0,0,177,3,2
2020년 05월 05일,0,0,53,0,0,0,0,2,16,0,1,1,0,0,176,3,2
2020년 05월 04일,0,0,53,0,0,0,0,2,16,0,1,1,0,0,174,3,2
2020년 05월 03일,0,0,52,0,0,0,0,2,16,0,1,0,0,0,174,3,2
2020년 05월 02일,0,0,52,0,0,0,0,2,16,0,1,0,0,0,174,3,2
2020년 05월 01일,0,0,52,0,0,0,0,2,16,0,1,0,0,0,172,3,2
2020년 04월 30일,0,0,52,0,0,0,0,2,15,0,1,0,0,0,172,3,2
2020년 04월 29일,0,0,52,0,0,0,0,2,15,0,1,0,0,0,171,3,2
2020년 04월 28일,0,0,52,0,0,0,0,2,14,0,1,0,0,0,170,3,2
2020년 04월 27일,0,0,52,0,0,0,0,2,14,0,1,0,0,0,169,3,2
2020년 04월 26일,0,0,52,0,0,0,0,2,14,0,1,0,0,0,168,3,2
2020년 04월 25일,0,0,52,0,0,0,0,2,14,0,1,0,0,0,166,3,2
2020년 04월 24일,0,0,52,0,0,0,0,2,14,0,1,0,0,0,166,3,2
2020년 04월 23일,0,0,52,0,0,0,0,2,14,0,1,0,0,0,166,3,2
2020년 04월 22일,0,0,51,0,0,0,0,2,14,0,1,0,0,0,165,3,2
2020년 04월 21일,0,0,51,0,0,0,0,2,14,0,1,0,0,0,164,3,2
2020년 04월 20일,0,0,51,0,0,0,0,2,14,0,1,0,0,0,163,3,2
2020년 04월 19일,0,0,51,0,0,0,0,2,14,0,1,0,0,0,161,3,2
2020년 04월 18일,0,0,51,0,0,0,0,1,14,0,1,0,0,0,160,3,2
2020년 04월 17일,0,0,50,0,0,0,0,1,14,0,1,0,0,0,159,3,2
2020년 04월 16일,0,0,50,0,0,0,0,1,14,0,1,0,0,0,158,3,2
2020년 04월 15일,0,0,50,0,0,0,0,1,13,0,1,0,0,0,155,3,2
2020년 04월 14일,0,0,50,0,0,0,0,1,13,0,1,0,0,0,152,3,2
2020년 04월 13일,0,0,50,0,0,0,0,1,13,0,1,0,0,0,147,3,2
2020년 04월 12일,0,0,49,0,0,0,0,1,12,0,1,0,0,0,146,3,2
2020년 04월 11일,0,0,48,0,0,0,0,1,11,0,1,0,0,0,145,3,2
2020년 04월 10일,0,0,48,0,0,0,0,1,11,0,1,0,0,0,142,3,2
2020년 04월 09일,0,0,47,0,0,0,0,1,11,0,1,0,0,0,139,3,2
2020년 04월 08일,0,0,46,0,0,0,0,1,10,0,1,0,0,0,137,3,2
2020년 04월 07일,0,0,46,0,0,0,0,1,7,0,1,0,0,0,134,3,0
2020년 04월 06일,0,0,45,0,0,0,0,1,7,0,1,0,0,0,129,3,0
2020년 04월 05일,0,0,44,0,0,0,0,1,7,0,1,0,0,0,127,3,0
2020년 04월 04일,0,0,44,0,0,0,0,1,6,0,1,0,0,0,122,3,0
2020년 04월 03일,0,0,42,0,0,0,0,1,6,0,1,0,0,0,121,3,0
2020년 04월 02일,0,0,41,0,0,0,0,1,6,0,1,0,0,0,117,3,0
2020년 04월 01일,0,0,39,0,0,0,0,1,6,0,1,0,0,0,115,3,0
2020년 03월 31일,0,0,38,0,0,0,0,1,6,0,0,0,0,0,114,3,0
2020년 03월 30일,0,0,38,0,0,0,0,1,5,0,0,0,0,0,111,3,0
2020년 03월 29일,0,0,37,0,0,0,0,1,5,0,0,0,0,0,106,3,0
2020년 03월 28일,0,0,35,0,0,0,0,1,5,0,0,0,0,0,101,2,0
2020년 03월 27일,0,0,34,0,0,0,0,1,4,0,0,0,0,0,98,2,0
2020년 03월 26일,0,0,30,0,0,0,0,1,4,0,0,0,0,0,94,2,0
2020년 03월 25일,0,0,28,0,0,0,0,1,4,0,0,0,0,0,92,1,0
2020년 03월 24일,0,0,26,0,0,0,0,1,4,0,0,0,0,0,88,1,0
2020년 03월 23일,0,0,24,0,0,0,0,1,3,0,0,0,0,0,82,1,0
2020년 03월 22일,0,0,24,0,0,0,0,1,3,0,0,0,0,0,75,1,0
2020년 03월 21일,0,0,24,0,0,0,0,1,3,0,0,0,0,0,73,1,0
2020년 03월 20일,0,0,22,0,0,0,0,1,3,0,0,0,0,0,67,1,0
2020년 03월 19일,0,0,21,0,0,0,0,1,3,0,0,0,0,0,65,1,0
2020년 03월 18일,0,0,21,0,0,0,0,1,3,0,0,0,0,0,58,1,0
2020년 03월 17일,0,0,19,0,0,0,0,1,3,0,0,0,0,0,57,1,0
2020년 03월 16일,0,0,17,0,0,0,0,1,3,0,0,0,0,0,53,1,0
2020년 03월 15일,0,0,17,0,0,0,0,1,3,0,0,0,0,0,53,1,0
2020년 03월 14일,0,0,17,0,0,0,0,1,3,0,0,0,0,0,51,0,0
2020년 03월 13일,0,0,16,0,0,0,0,1,2,0,0,0,0,0,48,0,0
2020년 03월 12일,0,0,16,0,0,0,0,1,1,0,0,0,0,0,48,0,0
2020년 03월 11일,0,0,14,0,0,0,0,1,1,0,0,0,0,0,44,0,0
2020년 03월 10일,0,0,14,0,0,0,0,1,1,0,0,0,0,0,38,0,0
2020년 03월 09일,0,0,14,0,0,0,0,1,1,0,0,0,0,0,35,0,0
2020년 03월 08일,0,0,13,0,0,0,0,1,1,0,0,0,0,0,35,0,0
2020년 03월 07일,0,0,11,0,0,0,0,1,1,0,0,0,0,0,31,0,0
2020년 03월 06일,0,0,11,0,0,0,0,0,1,0,0,0,0,0,30,0,0
2020년 03월 05일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,27,0,0
2020년 03월 04일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,24,0,0
2020년 03월 03일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,20,0,0
2020년 03월 02일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,15,0,0
2020년 03월 01일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,9,0,0
2020년 02월 29일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,8,0,0
2020년 02월 28일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,5,0,0
2020년 02월 27일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,4,0,0
2020년 02월 26일,0,0,7,0,0,0,0,0,1,0,0,0,0,0,3,0,0
2020년 02월 25일,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2020년 02월 24일,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020년 02월 23일,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 22일,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 21일,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 20일,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 19일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 18일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 17일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 16일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 15일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 14일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 13일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 12일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 11일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 10일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 09일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 08일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 07일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 06일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 05일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 04일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 03일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 02일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 02월 01일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 31일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 30일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 29일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 28일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 27일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 26일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 25일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 24일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 23일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 22일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 21일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020년 01월 20일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
