N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"77,800",200,+0.26%,100,"4,644,491","5,969,783",51.79,"11,926,444",15.08,9.99,
2,SK하이닉스,"124,000",500,+0.40%,"5,000","902,723","728,002",48.74,"3,850,683",11.21,9.53,
3,NAVER,"387,500",0,0.00%,100,"636,521","164,263",56.45,"542,376",3.84,15.22,
4,삼성바이오로직스,"958,000","54,000",+5.97%,"2,500","633,861","66,165",10.85,"284,845",154.42,N/A,
5,삼성전자우,"70,800",300,+0.43%,100,"582,604","822,887",74.60,"1,040,366",13.72,N/A,
6,카카오,"119,500","1,000",+0.84%,100,"532,713","445,785",30.95,"1,163,466",47.05,2.70,
7,LG화학,"705,000","9,000",+1.29%,"5,000","497,676","70,592",47.00,"225,209",18.37,2.93,
8,삼성SDI,"683,000","9,000",+1.34%,"5,000","469,662","68,765",45.82,"223,483",42.84,4.54,
9,현대차,"209,500",500,+0.24%,"5,000","447,635","213,668",28.70,"453,838",10.62,2.04,
10,기아,"85,700","1,400",+1.66%,"5,000","347,396","405,363",35.25,"1,012,096",7.76,5.05,
11,카카오뱅크,"63,100",500,+0.80%,"5,000","299,825","475,159",6.40,"943,517",204.21,5.08,
12,셀트리온,"206,000",500,-0.24%,"1,000","284,171","137,947",20.17,"323,750",51.41,16.68,
13,POSCO,"283,500","1,500",+0.53%,"5,000","247,175","87,187",52.69,"421,846",4.25,3.61,
14,카카오페이,"184,500","4,500",+2.50%,500,"243,257","131,847",42.54,"294,971",-917.91,-17.97,
15,크래프톤,"484,000","1,000",-0.21%,100,"236,950","48,957",30.01,"166,671",37.94,61.86,
16,KB금융,"56,600",700,-1.22%,"5,000","235,347","415,808",69.60,"817,049",5.41,8.53,
17,현대모비스,"245,000","3,000",+1.24%,"5,000","231,704","94,573",34.41,"157,183",9.86,4.66,
18,삼성물산,"117,000",500,-0.43%,100,"218,658","186,887",15.16,"200,910",13.31,3.81,
19,LG전자,"130,000",500,+0.39%,"5,000","212,742","163,648",29.77,"693,646",18.76,13.23,
20,SK이노베이션,"227,500","17,500",+8.33%,"5,000","210,359","92,466",24.06,"1,263,985","-6,691.18",-13.58,
21,SK바이오사이언스,"258,000","2,000",-0.77%,500,"197,370","76,500",6.14,"475,400",99.35,13.25,
22,신한지주,"37,550",450,+1.21%,"5,000","193,983","516,600",60.21,"900,841",4.98,8.20,
23,SK,"259,000","2,000",+0.78%,200,"182,233","70,360",19.78,"128,525",30.27,1.11,
24,LG생활건강,"1,135,000","25,000",-2.16%,"5,000","177,267","15,618",43.64,"35,978",23.62,17.92,
25,엔씨소프트,"680,000","7,000",+1.04%,500,"149,287","21,954",44.58,"210,748",41.98,20.83,
26,한국전력,"21,600",50,+0.23%,"5,000","138,664","641,964",14.69,"872,490",-12.73,2.91,
27,하이브,"333,000",500,+0.15%,500,"137,707","41,353",16.51,"107,372",118.46,12.52,
28,HMM,"28,100","1,050",+3.88%,"5,000","137,420","489,039",9.82,"3,136,030",3.54,8.93,
29,삼성전기,"181,500","1,000",+0.55%,"5,000","135,569","74,694",30.67,"452,458",13.95,10.92,
30,삼성생명,"67,600",0,0.00%,500,"135,200","200,000",12.46,"155,940",8.64,3.53,
31,하나금융지주,"43,700",50,-0.11%,"5,000","131,206","300,242",67.40,"590,298",4.08,8.96,
32,SK텔레콤,"58,700","2,700",+4.82%,100,"128,455","218,833",43.44,"1,812,976",9.11,6.44,
33,LG,"81,600",200,+0.25%,"5,000","128,358","157,301",36.43,"640,503",5.38,7.50,
34,SK아이이테크놀로지,"173,000","2,500",+1.47%,"1,000","123,345","71,298",11.39,"316,041",113.74,11.00,
35,삼성에스디에스,"158,500",500,+0.32%,500,"122,644","77,378",11.35,"67,488",18.05,6.71,
36,KT&G,"84,700",600,+0.71%,"5,000","116,287","137,292",35.52,"543,580",9.77,13.22,
37,포스코케미칼,"145,000",500,+0.35%,500,"112,322","77,463",6.39,"144,675",80.96,2.96,
38,두산중공업,"21,500",200,-0.92%,"5,000","111,934","520,622",8.35,"2,730,810",61.60,-37.20,
39,아모레퍼시픽,"180,000","9,500",-5.01%,500,"105,287","58,493",31.12,"243,486",69.42,0.78,
40,넷마블,"119,000","1,000",+0.85%,100,"102,285","85,954",22.81,"133,632",44.01,6.35,
41,대한항공,"29,000",100,-0.34%,"5,000","100,868","347,821",11.69,"828,317",13.62,-7.22,
42,S-Oil,"89,200",700,+0.79%,"2,500","100,424","112,583",77.81,"156,779",8.59,-13.07,
43,삼성화재,"211,500","2,000",+0.95%,500,"100,198","47,375",48.64,"59,413",9.14,4.96,
44,우리금융지주,"13,350",50,+0.38%,"5,000","97,196","728,061",29.91,"1,245,099",4.08,5.87,
45,고려아연,"513,000","4,000",+0.79%,"5,000","96,803","18,870",18.15,"24,939",12.83,8.37,
46,현대중공업,"95,700","3,200",-3.24%,"5,000","84,956","88,773",1.54,"445,414",-10.44,-7.86,
47,KT,"31,750",650,+2.09%,"5,000","82,903","261,112",43.38,"1,061,953",8.11,4.76,
48,기업은행,"11,050",0,0.00%,"5,000","82,245","744,301",12.87,"1,095,187",4.09,6.44,
49,LG디스플레이,"22,800",100,-0.44%,"5,000","81,582","357,816",16.99,"2,953,614",5.17,-0.79,
50,SK스퀘어,"56,400","1,800",-3.09%,100,"79,788","141,468",39.04,"2,541,085",N/A,N/A,
51,LG이노텍,"332,000",500,+0.15%,"5,000","78,575","23,667",26.41,"432,967",10.52,10.20,
52,SK바이오팜,"99,900","2,100",-2.06%,500,"78,235","78,313",6.24,"280,197",-193.60,-135.18,
53,롯데케미칼,"228,000","3,000",-1.30%,"5,000","78,148","34,275",25.44,"144,325",5.74,1.22,
54,한온시스템,"13,550",50,+0.37%,100,"72,330","533,800",17.68,"549,909",24.73,5.09,
55,한국조선해양,"97,900",100,+0.10%,"5,000","69,287","70,773",19.87,"189,331",-5.37,-7.42,
56,한화솔루션,"36,100",600,+1.69%,"5,000","69,052","191,278",18.78,"556,798",9.23,5.30,
57,F&F,"890,000","20,000",+2.30%,500,"68,187","7,661",14.18,"46,377",N/A,N/A,
58,SKC,"179,000",500,+0.28%,"5,000","67,784","37,868",16.21,"159,782",36.46,2.21,
59,현대글로비스,"164,500","6,000",+3.79%,500,"61,688","37,500",33.05,"143,855",8.87,12.45,
60,LG유플러스,"13,950",50,+0.36%,"5,000","60,907","436,611",35.02,"740,048",15.52,6.46,
61,CJ제일제당,"390,000","2,000",-0.51%,"5,000","58,711","15,054",22.46,"43,167",13.30,13.50,
62,에스디바이오센서,"56,700",700,+1.25%,500,"58,555","103,271",6.50,"815,506",8.59,139.97,
63,미래에셋증권,"9,100",30,+0.33%,"5,000","57,814","635,316",12.71,"1,045,292",6.22,8.94,
64,현대제철,"42,900",150,+0.35%,"5,000","57,248","133,446",20.43,"397,067",6.57,-2.59,
65,금호석유,"185,500","2,000",+1.09%,"5,000","56,518","30,468",18.63,"419,000",3.32,20.18,
66,맥쿼리인프라,"13,950",50,-0.36%,0,"56,476","404,846",13.76,"1,001,127",N/A,N/A,
67,코웨이,"75,900",300,+0.40%,500,"56,014","73,800",60.20,"150,607",12.57,31.51,
68,일진머티리얼즈,"119,000",500,+0.42%,500,"54,872","46,111",12.49,"268,781",86.36,7.23,
69,현대건설,"47,800",350,+0.74%,"5,000","53,228","111,356",21.61,"700,170",31.78,1.84,
70,KODEX 200,"39,750",230,+0.58%,0,"53,026","133,400",9.11,"3,032,464",N/A,N/A,
71,강원랜드,"23,950",150,-0.62%,500,"51,239","213,940",18.83,"539,163",-155.52,-7.92,
72,삼성중공업,"5,800",30,+0.52%,"1,000","51,040","880,000",13.77,"2,349,869",-2.36,-33.06,
73,한국타이어앤테크놀로지,"39,650",450,-1.12%,500,"49,116","123,875",41.64,"304,501",7.44,5.12,
74,한국금융지주,"84,700",600,+0.71%,"5,000","47,200","55,726",34.84,"101,881",2.90,16.27,
75,현대중공업지주,"57,800",800,-1.37%,"1,000","45,658","78,993",16.66,"195,494",-13.40,-8.12,
76,유한양행,"64,700",600,+0.94%,"1,000","45,272","69,973",17.52,"178,545",46.92,11.06,
77,삼성엔지니어링,"22,700",150,-0.66%,"5,000","44,492","196,000",34.34,"645,165",12.56,17.32,
78,메리츠금융지주,"33,200",50,+0.15%,500,"44,492","134,011",7.67,"384,937",6.25,16.06,
79,삼성증권,"49,600",100,+0.20%,"5,000","44,293","89,300",29.67,"322,018",4.67,9.89,
80,이마트,"154,500","1,500",+0.98%,"5,000","43,068","27,876",33.37,"84,971",3.11,4.05,
81,오리온,"108,500","1,000",+0.93%,500,"42,897","39,536",37.59,"91,376",18.04,15.50,
82,한진칼,"63,000",0,0.00%,"2,500","42,045","66,739",14.57,"48,316",-71.75,-19.55,
83,DB손해보험,"57,600",300,+0.52%,500,"40,781","70,800",42.92,"66,501",5.12,9.08,
84,두산밥캣,"40,050",200,-0.50%,500,"40,150","100,249",25.59,"244,345",10.96,6.15,
85,NH투자증권,"13,300",0,0.00%,"5,000","39,506","297,034",17.65,"457,307",4.88,10.32,
86,삼성카드,"34,050",50,+0.15%,"5,000","39,450","115,859",7.48,"57,196",8.40,5.69,
87,쌍용C&E,"7,810",40,+0.51%,100,"39,351","503,860",3.15,"214,516",19.10,7.92,
88,메리츠화재,"32,150","1,350",+4.38%,500,"38,781","120,625",10.20,"249,185",6.67,16.91,
89,아모레G,"46,200",350,-0.75%,500,"38,096","82,458",16.04,"110,923",25.94,0.31,
90,GS,"40,800",750,+1.87%,"5,000","37,909","92,915",19.01,"128,665",3.70,-2.82,
91,한미사이언스,"55,400",300,-0.54%,500,"37,287","67,305",1.49,"56,609",68.91,3.47,
92,현대차2우B,"102,000",500,+0.49%,"5,000","37,215","36,485",61.65,"38,313",5.17,N/A,
93,현대오토에버,"130,000",0,0.00%,500,"35,651","27,424",2.08,"103,711",47.19,11.09,
94,GS건설,"41,550",50,+0.12%,"5,000","35,559","85,581",26.44,"238,633",10.12,7.68,
95,메리츠증권,"5,120",20,+0.39%,"1,000","34,905","681,731",13.62,"1,096,925",5.20,13.08,
96,한솔케미칼,"306,500","1,500",-0.49%,"5,000","34,742","11,335",42.65,"40,680",23.91,24.50,
97,한국가스공사,"37,350",300,-0.80%,"5,000","34,479","92,313",10.54,"169,017",7.76,-2.24,
98,한전기술,"89,000","1,900",+2.18%,200,"34,016","38,220",2.45,"268,060",334.59,N/A,
99,한미약품,"276,000",0,0.00%,"2,500","33,336","12,078",13.29,"16,774",43.10,1.65,
100,두산퓨얼셀,"50,300","1,900",+3.93%,100,"32,943","65,494",14.27,"923,694","1,006.00",4.18,
101,롯데지주,"30,950",250,+0.81%,200,"32,469","104,909",8.86,"65,460",16.13,-3.03,
102,GS리테일,"30,750",200,+0.65%,"1,000","32,201","104,718",8.57,"105,649",3.11,7.50,
103,DB하이텍,"71,400",300,+0.42%,"5,000","31,701","44,399",23.54,"682,194",14.92,23.07,
104,TIGER 차이나전기차SOLACTIVE,"19,160",95,-0.49%,0,"31,445","164,120",0.24,"4,770,131",N/A,N/A,
105,동서,"30,350",250,-0.82%,500,"30,259","99,700",2.97,"70,171",28.50,8.61,
106,CJ대한통운,"132,000",500,+0.38%,"5,000","30,112","22,812",21.80,"17,234",102.25,3.89,
107,호텔신라,"76,100",200,-0.26%,"5,000","29,868","39,248",13.15,"176,395",-29.21,-36.74,
108,팬오션,"5,540",160,+2.97%,"1,000","29,615","534,570",11.20,"3,036,005",9.52,3.25,
109,효성첨단소재,"651,000","2,000",-0.31%,"5,000","29,164","4,480",11.68,"34,109",13.58,0.03,
110,한화시스템,"15,300",0,0.00%,"5,000","28,905","188,919",2.12,"332,628",18.55,9.35,
111,한국항공우주,"29,500",50,+0.17%,"5,000","28,755","97,475",11.91,"231,966",200.68,6.39,
112,현대미포조선,"71,900",500,+0.70%,"5,000","28,718","39,942",10.64,"245,851",-18.68,-0.84,
113,BNK금융지주,"8,800",50,+0.57%,"5,000","28,682","325,935",39.01,"1,077,699",3.52,6.11,
114,에스원,"75,100",600,-0.79%,500,"28,537","37,999",53.13,"47,884",18.77,10.48,
115,키움증권,"107,500",0,0.00%,"5,000","28,186","26,220",25.54,"44,948",3.09,27.63,
116,KCC,"314,500","5,500",+1.78%,"5,000","27,948","8,886",12.71,"30,782",3.97,12.79,
117,만도,"59,300","1,000",+1.72%,"1,000","27,846","46,957",21.42,"240,510",12.49,0.37,
118,녹십자,"229,500",500,+0.22%,"5,000","26,821","11,687",22.83,"31,817",31.09,7.48,
119,BGF리테일,"153,500","1,000",+0.66%,"1,000","26,531","17,284",32.44,"12,119",19.21,18.60,
120,제일기획,"23,000",350,+1.55%,200,"26,459","115,041",32.70,"239,885",13.55,16.11,
121,솔루스첨단소재,"85,800","1,000",+1.18%,100,"26,246","30,590",7.75,"388,395",-337.80,-5.10,
122,한화생명,"3,015",0,0.00%,"5,000","26,186","868,530",8.13,"1,203,932",3.42,1.90,
123,SK케미칼,"148,000",500,+0.34%,"5,000","26,079","17,621",16.33,"59,621",70.54,30.49,
124,씨에스윈드,"61,700",100,-0.16%,500,"26,020","42,171",11.13,"185,016",55.99,8.19,
125,포스코인터내셔널,"20,950",300,+1.45%,"5,000","25,847","123,375",6.48,"444,371",8.47,7.69,
126,대우조선해양,"23,950",400,+1.70%,"5,000","25,696","107,291",5.47,"186,151",-1.74,2.27,
127,OCI,"107,500","2,000",+1.90%,"5,000","25,638","23,849",18.16,"215,324",12.82,-9.89,
128,대우건설,"6,080",70,+1.16%,"5,000","25,270","415,623",10.93,"695,626",5.17,11.06,
129,롯데쇼핑,"88,800","1,000",-1.11%,"5,000","25,120","28,289",11.02,"60,738",-9.44,-7.70,
130,LG화학우,"323,000",0,0.00%,"5,000","24,835","7,689",70.22,"15,133",8.42,N/A,
131,CJ,"85,100",100,-0.12%,"5,000","24,830","29,177",17.40,"32,886",73.74,1.89,
132,KODEX 200선물인버스2X,"2,175",25,-1.14%,0,"24,684","1,134,900",3.53,"109,608,620",N/A,N/A,
133,효성티앤씨,"570,000","1,000",-0.18%,"5,000","24,668","4,328",18.88,"26,311",3.49,25.10,
134,한화,"32,300",200,+0.62%,"5,000","24,212","74,959",16.67,"201,281",5.46,4.79,
135,신세계,"245,500","4,500",-1.80%,"5,000","24,170","9,845",24.99,"44,024",9.23,-2.81,
136,현대차우,"99,000",500,+0.51%,"5,000","24,113","24,357",58.07,"33,951",5.02,N/A,
137,DL이앤씨,"122,000",0,0.00%,"5,000","23,618","19,359",25.45,"56,252",N/A,N/A,
138,한화에어로스페이스,"45,750",300,-0.65%,"5,000","23,163","50,630",16.71,"347,777",8.30,4.78,
139,한샘,"98,300","5,900",+6.39%,"1,000","23,134","23,534",17.98,"242,356",28.92,10.83,
140,더존비즈온,"75,700",500,+0.66%,500,"23,000","30,383",40.03,"32,328",37.05,15.09,
141,현대로템,"20,650",50,+0.24%,"5,000","22,538","109,142",4.13,"318,751",71.95,2.84,
142,현대해상,"24,750",150,-0.60%,500,"22,126","89,400",26.00,"282,899",5.78,7.13,
143,휠라홀딩스,"36,300",250,-0.68%,"1,000","22,053","60,752",44.76,"328,706",9.38,10.94,
144,일진하이솔루스,"59,900",400,-0.66%,500,"21,752","36,313",3.36,"127,780",111.75,34.27,
145,효성,"100,500",500,+0.50%,"5,000","21,176","21,071",8.25,"20,035",5.47,-2.26,
146,하이트진로,"30,100",200,-0.66%,"5,000","21,110","70,134",4.54,"175,451",41.01,8.23,
147,현대위아,"76,800",700,+0.92%,"5,000","20,886","27,195",6.59,"87,035",57.23,1.96,
148,TIGER 200,"39,810",260,+0.66%,0,"20,880","52,450",0.00,"460,484",N/A,N/A,
149,코오롱인더,"74,500",500,+0.68%,"5,000","20,502","27,519",19.18,"129,194",11.56,9.70,
150,롯데정밀화학,"78,200",800,+1.03%,"5,000","20,176","25,800",22.16,"69,889",4.73,12.65,
151,영원무역,"44,150",150,+0.34%,500,"19,564","44,311",27.92,"115,762",8.49,8.03,
152,후성,"20,700",100,+0.49%,500,"19,170","92,607",8.24,"1,334,859",69.70,2.79,
153,농심,"313,000","1,000",+0.32%,"5,000","19,039","6,083",12.84,"26,278",17.84,7.50,
154,두산,"114,500","1,000",+0.88%,"5,000","18,920","16,524",11.01,"46,223",-65.96,-34.34,
155,KODEX MSCI Korea TR,"12,790",50,+0.39%,0,"18,584","145,300",3.91,"283,558",N/A,N/A,
156,대웅,"31,900",200,+0.63%,500,"18,547","58,142",4.40,"57,992",17.57,15.10,
157,케이카,"37,800","1,200",+3.28%,500,"18,177","48,087",17.81,"463,029",62.79,15.11,
158,신풍제약,"34,150",500,-1.44%,500,"18,094","52,985",12.22,"631,043","5,691.67",1.72,
159,TIGER 미국나스닥100,"86,870","2,130",+2.51%,0,"18,052","20,780",0.01,"136,438",N/A,N/A,
160,한미반도체,"36,300",400,-1.09%,200,"17,954","49,460",6.37,"279,570",21.58,21.03,
161,한전KPS,"39,500",0,0.00%,200,"17,775","45,000",6.56,"116,277",14.71,8.23,
162,현대백화점,"74,600",400,-0.53%,"5,000","17,458","23,402",17.99,"56,148",11.28,1.65,
163,KODEX 레버리지,"23,780",295,+1.26%,0,"17,455","73,400",3.21,"16,423,395",N/A,N/A,
164,NHN,"89,000",700,-0.78%,500,"17,413","19,565",18.24,"103,677",53.61,1.35,
165,LS,"53,900",700,+1.32%,"5,000","17,356","32,200",14.37,"45,085",6.77,3.94,
166,대웅제약,"149,500",500,+0.34%,"2,500","17,322","11,587",6.58,"29,952",150.10,2.38,
167,오뚜기,"460,500","1,500",-0.32%,"5,000","16,909","3,672",12.11,"3,667",15.29,7.93,
168,현대엘리베이,"41,150",100,-0.24%,"5,000","16,795","40,815",28.78,"103,999",26.51,9.78,
169,JB금융지주,"8,480",90,+1.07%,"5,000","16,704","196,983",41.46,"243,910",3.50,10.06,
170,KODEX 단기채권,"103,070",20,+0.02%,0,"16,675","16,178",0.00,"6,549",N/A,N/A,
171,LS ELECTRIC,"55,400","2,100",+3.94%,"5,000","16,620","30,000",18.21,"69,445",20.51,6.15,
172,DGB금융지주,"9,660",30,+0.31%,"5,000","16,339","169,146",48.98,"227,807",3.45,6.93,
173,대한전선,"1,815",20,-1.09%,500,"15,545","856,473",2.55,"3,523,687",46.54,0.92,
174,한일시멘트,"22,350",600,-2.61%,500,"15,480","69,262",2.69,"273,873",14.72,N/A,
175,동국제강,"16,100",50,-0.31%,"5,000","15,365","95,433",23.46,"309,129",3.40,3.35,
176,HDC현대산업개발,"23,300",50,-0.21%,"5,000","15,356","65,907",10.73,"149,501",5.06,8.85,
177,동원시스템즈,"52,500","1,100",+2.14%,"5,000","15,324","29,188",13.21,"36,130",23.78,10.97,
178,PI첨단소재,"51,800","2,000",+4.02%,500,"15,212","29,366",13.97,"220,948",26.00,15.62,
179,KODEX 종합채권(AA-이상)액티브,"108,580",120,+0.11%,0,"15,055","13,865",0.00,"2,288",N/A,N/A,
180,명신산업,"28,650",350,-1.21%,500,"15,033","52,470",2.18,"896,821",-12.42,-67.39,
181,한국앤컴퍼니,"15,650",50,-0.32%,500,"14,857","94,935",9.82,"86,300",6.01,5.08,
182,아시아나항공,"19,850",50,+0.25%,"5,000","14,771","74,412",7.96,"242,980",-3.41,-43.83,
183,에스엘,"30,300",450,+1.51%,500,"14,606","48,203",15.75,"87,105",10.05,4.74,
184,TIGER 단기통안채,"100,480",10,+0.01%,0,"14,237","14,169",0.86,"6,982",N/A,N/A,
185,TIGER MSCI Korea TR,"16,115",85,+0.53%,0,"14,149","87,800",0.00,258,N/A,N/A,
186,롯데렌탈,"38,150",0,0.00%,"5,000","13,976","36,634",1.54,"62,587",13.23,6.73,
187,한화투자증권,"6,510",290,-4.26%,"5,000","13,967","214,548",6.13,"10,043,305",10.94,5.58,
188,롯데리츠,"5,630",10,+0.18%,500,"13,679","242,969",9.63,"156,413",35.19,1.68,
189,코스모신소재,"45,200",0,0.00%,"1,000","13,599","30,087",6.07,"371,504",57.95,7.16,
190,종근당,"119,000","2,000",+1.71%,"2,500","13,597","11,426",8.04,"31,690",25.99,17.88,
191,F&F홀딩스,"34,400",50,+0.15%,500,"13,455","39,114",0.90,"54,187",0.28,16.59,
192,아이에스동서,"43,500",150,+0.35%,500,"13,438","30,893",4.99,"81,472",24.91,10.92,
193,LIG넥스원,"60,900","1,100",-1.77%,"5,000","13,398","22,000",6.80,"214,118",14.20,8.86,
194,KODEX 삼성그룹,"9,935",80,+0.81%,0,"13,104","131,900",0.39,"189,011",N/A,N/A,
195,DL,"62,200",100,+0.16%,"5,000","13,035","20,956",12.67,"48,730",1.98,11.84,
196,프레스티지바이오파마,"21,650",600,-2.70%,0,"13,011","60,096",61.95,"136,889",-152.46,-1.78,
197,LG생활건강우,"616,000","4,000",-0.65%,"5,000","12,934","2,100",84.38,"3,083",12.82,N/A,
198,KODEX 200TR,"13,040",70,+0.54%,0,"12,870","98,700",0.02,"64,078",N/A,N/A,
199,대한유화,"196,000","5,000",-2.49%,"5,000","12,740","6,500",12.25,"59,971",6.09,6.93,
200,지누스,"80,300",800,+1.01%,500,"12,688","15,800",21.19,"22,662",35.37,11.61,
